short_name,district_name,county_name,county_cd,nysed_district_cd,beds_entity_cd,nces_leaid,needs_rc_category,needs_rc_description,in_graph_group,in_table_group
,ALBANY CITY SD,Albany,01,01010001,010100010000,,3,High Need: Urban-Suburban,false,false
,BERNE-KNOX-WESTERLO CSD,Albany,01,01020104,010201040000,,5,Average Need,false,false
,BETHLEHEM CSD,Albany,01,01030606,010306060000,,6,Low Need,false,false
,COHOES CITY SD,Albany,01,01050001,010500010000,,3,High Need: Urban-Suburban,false,false
,GREEN ISLAND UFSD,Albany,01,01070103,010701030000,,3,High Need: Urban-Suburban,false,false
,GUILDERLAND CSD,Albany,01,01080206,010802060000,,6,Low Need,false,false
,MENANDS UFSD,Albany,01,01061502,010615020000,,5,Average Need,false,false
,NORTH COLONIE CSD,Albany,01,01062306,010623060000,,6,Low Need,false,false
,RAVENA-COEYMANS-SELKIRK CSD,Albany,01,01040206,010402060000,,5,Average Need,false,false
,SOUTH COLONIE CSD,Albany,01,01060106,010601060000,,5,Average Need,false,false
,VOORHEESVILLE CSD,Albany,01,01100306,011003060000,,6,Low Need,false,false
,WATERVLIET CITY SD,Albany,01,01120001,011200010000,,3,High Need: Urban-Suburban,false,false
,ALFRED-ALMOND CSD,Allegany,02,02010104,020101040000,,5,Average Need,false,false
,ANDOVER CSD,Allegany,02,02060104,020601040000,,4,High Need: Rural,false,false
,BELFAST CSD,Allegany,02,02080104,020801040000,,4,High Need: Rural,false,false
,BOLIVAR-RICHBURG CSD,Allegany,02,02290204,022902040000,,4,High Need: Rural,false,false
,CANASERAGA CSD,Allegany,02,02110204,021102040000,,4,High Need: Rural,false,false
,CUBA-RUSHFORD CSD,Allegany,02,02230204,022302040000,,4,High Need: Rural,false,false
,FILLMORE CSD,Allegany,02,02200104,022001040000,,4,High Need: Rural,false,false
,FRIENDSHIP CSD,Allegany,02,02160104,021601040000,,4,High Need: Rural,false,false
,GENESEE VALLEY CSD,Allegany,02,02070204,020702040000,,4,High Need: Rural,false,false
,SCIO CSD,Allegany,02,02240104,022401040000,,4,High Need: Rural,false,false
,WELLSVILLE CSD,Allegany,02,02260106,022601060000,,4,High Need: Rural,false,false
,WHITESVILLE CSD,Allegany,02,02210104,022101040000,,4,High Need: Rural,false,false
,NYC GEOG DIST # 7 - BRONX,Bronx,32,32070001,320700010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 8 - BRONX,Bronx,32,32080001,320800010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 9 - BRONX,Bronx,32,32090001,320900010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #10 - BRONX,Bronx,32,32100001,321000010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #11 - BRONX,Bronx,32,32110001,321100010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #12 - BRONX,Bronx,32,32120001,321200010000,,1,High Need: NYC,false,false
,,Broome,03,03020108,030201080000,,,,false,false
,BINGHAMTON CITY SD,Broome,03,03020001,030200010000,,3,High Need: Urban-Suburban,false,false
,CHENANGO FORKS CSD,Broome,03,03010106,030101060000,,5,Average Need,false,false
,CHENANGO VALLEY CSD,Broome,03,03070106,030701060000,,4,High Need: Rural,false,false
,DEPOSIT CSD,Broome,03,03130104,031301040000,,4,High Need: Rural,false,false
,HARPURSVILLE CSD,Broome,03,03050104,030501040000,,4,High Need: Rural,false,false
,JOHNSON CITY CSD,Broome,03,03150206,031502060000,,3,High Need: Urban-Suburban,false,false
,MAINE-ENDWELL CSD,Broome,03,03110106,031101060000,,5,Average Need,false,false
,SUSQUEHANNA VALLEY CSD,Broome,03,03060106,030601060000,,5,Average Need,false,false
,UNION-ENDICOTT CSD,Broome,03,03150106,031501060000,,5,Average Need,false,false
,VESTAL CSD,Broome,03,03160106,031601060000,,5,Average Need,false,false
,WHITNEY POINT CSD,Broome,03,03140106,031401060000,,4,High Need: Rural,false,false
,WINDSOR CSD,Broome,03,03170106,031701060000,,5,Average Need,false,false
,ALLEGANY-LIMESTONE CSD,Cattaraugus,04,04030206,040302060000,,5,Average Need,false,false
,CATTARAUGUS-LITTLE VALLEY CSD,Cattaraugus,04,04230204,042302040000,,5,Average Need,false,false
,ELLICOTTVILLE CSD,Cattaraugus,04,04090104,040901040000,,5,Average Need,false,false
,FRANKLINVILLE CSD,Cattaraugus,04,04110104,041101040000,,4,High Need: Rural,false,false
,GOWANDA CSD,Cattaraugus,04,04280106,042801060000,,4,High Need: Rural,false,false
,HINSDALE CSD,Cattaraugus,04,04140104,041401040000,,4,High Need: Rural,false,false
,OLEAN CITY SD,Cattaraugus,04,04240001,042400010000,,3,High Need: Urban-Suburban,false,false
,PORTVILLE CSD,Cattaraugus,04,04290104,042901040000,,5,Average Need,false,false
,RANDOLPH ACAD UFSD,Cattaraugus,04,04301102,043011020000,,5,Average Need,false,false
,RANDOLPH CSD,Cattaraugus,04,04300104,043001040000,,4,High Need: Rural,false,false
,SALAMANCA CITY SD,Cattaraugus,04,04320005,043200050000,,4,High Need: Rural,false,false
,WEST VALLEY CSD,Cattaraugus,04,04020404,040204040000,,5,Average Need,false,false
,YORKSHIRE-PIONEER CSD,Cattaraugus,04,04350106,043501060000,,4,High Need: Rural,false,false
,AUBURN CITY SD,Cayuga,05,05010001,050100010000,,3,High Need: Urban-Suburban,false,false
,CATO-MERIDIAN CSD,Cayuga,05,05040104,050401040000,,5,Average Need,false,false
,MORAVIA CSD,Cayuga,05,05130104,051301040000,,5,Average Need,false,false
,PORT BYRON CSD,Cayuga,05,05110104,051101040000,,5,Average Need,false,false
,SOUTHERN CAYUGA CSD,Cayuga,05,05070104,050701040000,,5,Average Need,false,false
,UNION SPRINGS CSD,Cayuga,05,05190104,051901040000,,5,Average Need,false,false
,WEEDSPORT CSD,Cayuga,05,05030104,050301040000,,5,Average Need,false,false
,BEMUS POINT CSD,Chautauqua,06,06100104,061001040000,,5,Average Need,false,false
,BROCTON CSD,Chautauqua,06,06230104,062301040000,,4,High Need: Rural,false,false
,CASSADAGA VALLEY CSD,Chautauqua,06,06040104,060401040000,,4,High Need: Rural,false,false
,CHAUTAUQUA LAKE CSD,Chautauqua,06,06050304,060503040000,,5,Average Need,false,false
,CLYMER CSD,Chautauqua,06,06070104,060701040000,,5,Average Need,false,false
,DUNKIRK CITY SD,Chautauqua,06,06080001,060800010000,,3,High Need: Urban-Suburban,false,false
,FALCONER CSD,Chautauqua,06,06110104,061101040000,,5,Average Need,false,false
,FORESTVILLE CSD,Chautauqua,06,06150304,061503040000,,5,Average Need,false,false
,FREDONIA CSD,Chautauqua,06,06220106,062201060000,,5,Average Need,false,false
,FREWSBURG CSD,Chautauqua,06,06030104,060301040000,,5,Average Need,false,false
,JAMESTOWN CITY SD,Chautauqua,06,06170001,061700010000,,3,High Need: Urban-Suburban,false,false
,PANAMA CSD,Chautauqua,06,06160104,061601040000,,5,Average Need,false,false
,PINE VALLEY CSD (SOUTH DAYTON),Chautauqua,06,06060104,060601040000,,4,High Need: Rural,false,false
,RIPLEY CSD,Chautauqua,06,06240104,062401040000,,4,High Need: Rural,false,false
,SHERMAN CSD,Chautauqua,06,06260104,062601040000,,4,High Need: Rural,false,false
,SILVER CREEK CSD,Chautauqua,06,06150104,061501040000,,4,High Need: Rural,false,false
,SOUTHWESTERN CSD AT JAMESTOWN,Chautauqua,06,06020106,060201060000,,5,Average Need,false,false
,WESTFIELD CSD,Chautauqua,06,06290104,062901040000,,4,High Need: Rural,false,false
,ELMIRA CITY SD,Chemung,07,07060001,070600010000,,3,High Need: Urban-Suburban,false,false
,ELMIRA HEIGHTS CSD,Chemung,07,07090206,070902060000,,5,Average Need,false,false
,HORSEHEADS CSD,Chemung,07,07090106,070901060000,,5,Average Need,false,false
,AFTON CSD,Chenango,08,08010104,080101040000,,4,High Need: Rural,false,false
,BAINBRIDGE-GUILFORD CSD,Chenango,08,08020104,080201040000,,5,Average Need,false,false
,GREENE CSD,Chenango,08,08060104,080601040000,,4,High Need: Rural,false,false
,NORWICH CITY SD,Chenango,08,08120005,081200050000,,4,High Need: Rural,false,false
,OTSELIC VALLEY CSD,Chenango,08,08140104,081401040000,,4,High Need: Rural,false,false
,OXFORD ACADEMY & CSD,Chenango,08,08150104,081501040000,,4,High Need: Rural,false,false
,SHERBURNE-EARLVILLE CSD,Chenango,08,08200104,082001040000,,4,High Need: Rural,false,false
,UNADILLA VALLEY CSD,Chenango,08,08100304,081003040000,,4,High Need: Rural,false,false
,AUSABLE VALLEY CSD,Clinton,09,09020104,090201040000,,5,Average Need,false,false
,BEEKMANTOWN CSD,Clinton,09,09030106,090301060000,,5,Average Need,false,false
,CHAZY UFSD,Clinton,09,09060102,090601020000,,5,Average Need,false,false
,NORTHEASTERN CLINTON CSD,Clinton,09,09050104,090501040000,,5,Average Need,false,false
,NORTHERN ADIRONDACK CSD,Clinton,09,09090104,090901040000,,4,High Need: Rural,false,false
,PERU CSD,Clinton,09,09110106,091101060000,,5,Average Need,false,false
,PLATTSBURGH CITY SD,Clinton,09,09120001,091200010000,,3,High Need: Urban-Suburban,false,false
,SARANAC CSD,Clinton,09,09140206,091402060000,,5,Average Need,false,false
,BERKSHIRE UFSD,Columbia,10,10030802,100308020000,,5,Average Need,false,false
,CHATHAM CSD,Columbia,10,10100104,101001040000,,5,Average Need,false,false
,GERMANTOWN CSD,Columbia,10,10090204,100902040000,,5,Average Need,false,false
,HUDSON CITY SD,Columbia,10,10130001,101300010000,,4,High Need: Rural,false,false
,KINDERHOOK CSD,Columbia,10,10140104,101401040000,,5,Average Need,false,false
,NEW LEBANON CSD,Columbia,10,10160104,101601040000,,5,Average Need,false,false
,TACONIC HILLS CSD,Columbia,10,10050104,100501040000,,5,Average Need,false,false
,ANDES CSD,Delaware,12,12010204,120102040000,,5,Average Need,false,false
,CHARLOTTE VALLEY CSD,Delaware,12,12040104,120401040000,,4,High Need: Rural,false,false
,DELAWARE ACADEMY CSD AT DELHI,Delaware,12,12050104,120501040000,,5,Average Need,false,false
,DOWNSVILLE CSD,Delaware,12,12030104,120301040000,,4,High Need: Rural,false,false
,FRANKLIN CSD,Delaware,12,12070104,120701040000,,4,High Need: Rural,false,false
,HANCOCK CSD,Delaware,12,12090604,120906040000,,4,High Need: Rural,false,false
,MARGARETVILLE CSD,Delaware,12,12140104,121401040000,,4,High Need: Rural,false,false
,ROXBURY CSD,Delaware,12,12150204,121502040000,,5,Average Need,false,false
,SIDNEY CSD,Delaware,12,12160106,121601060000,,4,High Need: Rural,false,false
,SOUTH KORTRIGHT CSD,Delaware,12,12170204,121702040000,,5,Average Need,false,false
,STAMFORD CSD,Delaware,12,12170104,121701040000,,4,High Need: Rural,false,false
,WALTON CSD,Delaware,12,12190104,121901040000,,4,High Need: Rural,false,false
,ARLINGTON CSD,Dutchess,13,13160106,131601060000,,5,Average Need,false,false
,BEACON CITY SD,Dutchess,13,13020001,130200010000,,5,Average Need,false,false
,DOVER UFSD,Dutchess,13,13050202,130502020000,,5,Average Need,false,false
,HYDE PARK CSD,Dutchess,13,13080106,130801060000,,5,Average Need,false,false
,MILLBROOK CSD,Dutchess,13,13220104,132201040000,,6,Low Need,false,false
,NORTHEAST CSD,Dutchess,13,13110104,131101040000,,5,Average Need,false,false
,PAWLING CSD,Dutchess,13,13120104,131201040000,,6,Low Need,false,false
,PINE PLAINS CSD,Dutchess,13,13130104,131301040000,,5,Average Need,false,false
,POUGHKEEPSIE CITY SD,Dutchess,13,13150001,131500010000,,3,High Need: Urban-Suburban,false,false
,RED HOOK CSD,Dutchess,13,13170106,131701060000,,5,Average Need,false,false
,RHINEBECK CSD,Dutchess,13,13180104,131801040000,,6,Low Need,false,false
,SPACKENKILL UFSD,Dutchess,13,13160202,131602020000,,5,Average Need,false,false
,WAPPINGERS CSD,Dutchess,13,13210106,132101060000,,5,Average Need,false,false
,,Erie,14,14160302,141603020000,,,,false,false
,AKRON CSD,Erie,14,14210104,142101040000,,5,Average Need,false,false
,ALDEN CSD,Erie,14,14010106,140101060000,,5,Average Need,false,false
,AMHERST CSD,Erie,14,14020106,140201060000,,5,Average Need,false,false
,BUFFALO CITY SD,Erie,14,14060001,140600010000,,2,High Need: Large City (Buffalo/Rochester/Syracuse/Yonkers),false,false
,CHEEKTOWAGA CSD,Erie,14,14070106,140701060000,,5,Average Need,false,false
,CHEEKTOWAGA-MARYVALE UFSD,Erie,14,14070203,140702030000,,5,Average Need,false,false
,CHEEKTOWAGA-SLOAN UFSD,Erie,14,14070903,140709030000,,3,High Need: Urban-Suburban,false,false
,CLARENCE CSD,Erie,14,14080106,140801060000,,6,Low Need,false,false
,CLEVELAND HILL UFSD,Erie,14,14070302,140703020000,,5,Average Need,false,false
,DEPEW UFSD,Erie,14,14070703,140707030000,,5,Average Need,false,false
,EAST AURORA UFSD,Erie,14,14030103,140301030000,,6,Low Need,false,false
,EDEN CSD,Erie,14,14120106,141201060000,,5,Average Need,false,false
,EVANS-BRANT CSD (LAKE SHORE),Erie,14,14140106,141401060000,,5,Average Need,false,false
,FRONTIER CSD,Erie,14,14160406,141604060000,,5,Average Need,false,false
,GRAND ISLAND CSD,Erie,14,14150106,141501060000,,5,Average Need,false,false
,HAMBURG CSD,Erie,14,14160106,141601060000,,5,Average Need,false,false
,HOLLAND CSD,Erie,14,14170104,141701040000,,5,Average Need,false,false
,IROQUOIS CSD,Erie,14,14130106,141301060000,,5,Average Need,false,false
,KENMORE-TONAWANDA UFSD,Erie,14,14260103,142601030000,,5,Average Need,false,false
,LACKAWANNA CITY SD,Erie,14,14180001,141800010000,,3,High Need: Urban-Suburban,false,false
,LANCASTER CSD,Erie,14,14190106,141901060000,,5,Average Need,false,false
,NORTH COLLINS CSD,Erie,14,14220104,142201040000,,5,Average Need,false,false
,ORCHARD PARK CSD,Erie,14,14230106,142301060000,,6,Low Need,false,false
,SPRINGVILLE-GRIFFITH INST CSD,Erie,14,14110106,141101060000,,5,Average Need,false,false
,SWEET HOME CSD,Erie,14,14020706,140207060000,,5,Average Need,false,false
,TONAWANDA CITY SD,Erie,14,14250001,142500010000,,5,Average Need,false,false
,WEST SENECA CSD,Erie,14,14280106,142801060000,,5,Average Need,false,false
,WILLIAMSVILLE CSD,Erie,14,14020306,140203060000,,5,Average Need,false,false
,BOQUET VALLEY CSD,Essex,15,15180104,151801040000,,5,Average Need,false,false
,CROWN POINT CSD,Essex,15,15020304,150203040000,,4,High Need: Rural,false,false
,ELIZABETHTOWN-LEWIS CENTRAL SCHOOL DISTRICT,Essex,15,15030104,150301040000,,4,High Need: Rural,false,false
,KEENE CSD,Essex,15,15060104,150601040000,,6,Low Need,false,false
,LAKE PLACID CSD,Essex,15,15110204,151102040000,,5,Average Need,false,false
,MINERVA CSD,Essex,15,15080104,150801040000,,5,Average Need,false,false
,MORIAH CSD,Essex,15,15090104,150901040000,,4,High Need: Rural,false,false
,NEWCOMB CSD,Essex,15,15100104,151001040000,,6,Low Need,false,false
,SCHROON LAKE CSD,Essex,15,15140104,151401040000,,5,Average Need,false,false
,TICONDEROGA CSD,Essex,15,15150106,151501060000,,4,High Need: Rural,false,false
,WESTPORT CENTRAL SCHOOL DISTRICT,Essex,15,15160104,151601040000,,5,Average Need,false,false
,WILLSBORO CSD,Essex,15,15170104,151701040000,,5,Average Need,false,false
,BRUSHTON-MOIRA CSD,Franklin,16,16160104,161601040000,,4,High Need: Rural,false,false
,CHATEAUGAY CSD,Franklin,16,16080104,160801040000,,4,High Need: Rural,false,false
,MALONE CSD,Franklin,16,16150106,161501060000,,4,High Need: Rural,false,false
,SALMON RIVER CSD,Franklin,16,16120104,161201040000,,4,High Need: Rural,false,false
,SARANAC LAKE CSD,Franklin,16,16140106,161401060000,,5,Average Need,false,false
,ST REGIS FALLS CSD,Franklin,16,16180104,161801040000,,4,High Need: Rural,false,false
,TUPPER LAKE CSD,Franklin,16,16010106,160101060000,,5,Average Need,false,false
,BROADALBIN-PERTH CSD,Fulton,17,17110204,171102040000,,5,Average Need,false,false
,GLOVERSVILLE CITY SD,Fulton,17,17050001,170500010000,,4,High Need: Rural,false,false
,JOHNSTOWN CITY SD,Fulton,17,17060001,170600010000,,5,Average Need,false,false
,MAYFIELD CSD,Fulton,17,17080104,170801040000,,5,Average Need,false,false
,NORTHVILLE CSD,Fulton,17,17090104,170901040000,,5,Average Need,false,false
,WHEELERVILLE UFSD,Fulton,17,17030102,170301020000,,5,Average Need,false,false
,ALEXANDER CSD,Genesee,18,18020204,180202040000,,5,Average Need,false,false
,BATAVIA CITY SD,Genesee,18,18030001,180300010000,,4,High Need: Rural,false,false
,BYRON-BERGEN CSD,Genesee,18,18070104,180701040000,,5,Average Need,false,false
,ELBA CSD,Genesee,18,18090104,180901040000,,5,Average Need,false,false
,LE ROY CSD,Genesee,18,18100106,181001060000,,5,Average Need,false,false
,OAKFIELD-ALABAMA CSD,Genesee,18,18110104,181101040000,,5,Average Need,false,false
,PAVILION CSD,Genesee,18,18120104,181201040000,,5,Average Need,false,false
,PEMBROKE CSD,Genesee,18,18130204,181302040000,,5,Average Need,false,false
,CAIRO-DURHAM CSD,Greene,19,19030104,190301040000,,5,Average Need,false,false
,CATSKILL CSD,Greene,19,19040106,190401060000,,5,Average Need,false,false
,COXSACKIE-ATHENS CSD,Greene,19,19050104,190501040000,,5,Average Need,false,false
,GREENVILLE CSD,Greene,19,19070104,190701040000,,5,Average Need,false,false
,HUNTER-TANNERSVILLE CSD,Greene,19,19090104,190901040000,,5,Average Need,false,false
,WINDHAM-ASHLAND-JEWETT CSD,Greene,19,19140104,191401040000,,5,Average Need,false,false
,INDIAN LAKE CSD,Hamilton,20,20040104,200401040000,,5,Average Need,false,false
,INLET COMN SD,Hamilton,20,20050108,200501080000,,5,Average Need,false,false
,LAKE PLEASANT CSD,Hamilton,20,20060104,200601040000,,5,Average Need,false,false
,LONG LAKE CSD,Hamilton,20,20070104,200701040000,,6,Low Need,false,false
,PISECO COMN SD,Hamilton,20,20010108,200101080000,,,,false,false
,RAQUETTE LAKE UFSD,Hamilton,20,20070202,200702020000,,,,false,false
,WELLS CSD,Hamilton,20,20090104,200901040000,,5,Average Need,false,false
,CENTRAL VALLEY CSD AT ILION-MOHAWK,Herkimer,21,21210104,212101040000,,4,High Need: Rural,false,false
,DOLGEVILLE CSD,Herkimer,21,21100304,211003040000,,4,High Need: Rural,false,false
,FRANKFORT-SCHUYLER CSD,Herkimer,21,21040206,210402060000,,5,Average Need,false,false
,HERKIMER CSD,Herkimer,21,21060106,210601060000,,4,High Need: Rural,false,false
,LITTLE FALLS CITY SD,Herkimer,21,21080005,210800050000,,4,High Need: Rural,false,false
,MOUNT MARKHAM CSD,Herkimer,21,21200104,212001040000,,4,High Need: Rural,false,false
,POLAND CSD,Herkimer,21,21110304,211103040000,,4,High Need: Rural,false,false
,TOWN OF WEBB UFSD,Herkimer,21,21190102,211901020000,,6,Low Need,false,false
,VAN HORNESVILLE-OWEN D YOUNG CSD,Herkimer,21,21170104,211701040000,,4,High Need: Rural,false,false
,WEST CANADA VALLEY CSD,Herkimer,21,21030204,210302040000,,5,Average Need,false,false
,ALEXANDRIA CSD,Jefferson,22,22020204,220202040000,,5,Average Need,false,false
,BELLEVILLE-HENDERSON CSD,Jefferson,22,22090904,220909040000,,4,High Need: Rural,false,false
,CARTHAGE CSD,Jefferson,22,22220106,222201060000,,4,High Need: Rural,false,false
,GENERAL BROWN CSD,Jefferson,22,22040104,220401040000,,5,Average Need,false,false
,INDIAN RIVER CSD,Jefferson,22,22030106,220301060000,,4,High Need: Rural,false,false
,LA FARGEVILLE CSD,Jefferson,22,22140104,221401040000,,4,High Need: Rural,false,false
,LYME CSD,Jefferson,22,22130104,221301040000,,4,High Need: Rural,false,false
,SACKETS HARBOR CSD,Jefferson,22,22100104,221001040000,,5,Average Need,false,false
,SOUTH JEFFERSON CSD,Jefferson,22,22010104,220101040000,,5,Average Need,false,false
,THOUSAND ISLANDS CSD,Jefferson,22,22070104,220701040000,,5,Average Need,false,false
,WATERTOWN CITY SD,Jefferson,22,22200001,222000010000,,3,High Need: Urban-Suburban,false,false
,NYC GEOG DIST #13 - BROOKLYN,Kings,33,33130001,331300010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #14 - BROOKLYN,Kings,33,33140001,331400010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #15 - BROOKLYN,Kings,33,33150001,331500010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #16 - BROOKLYN,Kings,33,33160001,331600010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #17 - BROOKLYN,Kings,33,33170001,331700010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #18 - BROOKLYN,Kings,33,33180001,331800010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #19 - BROOKLYN,Kings,33,33190001,331900010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #20 - BROOKLYN,Kings,33,33200001,332000010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #21 - BROOKLYN,Kings,33,33210001,332100010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #22 - BROOKLYN,Kings,33,33220001,332200010000,,1,High Need: NYC,false,false
