short_name,district_name,county_name,county_cd,nysed_district_cd,beds_entity_cd,nces_leaid,needs_rc_category,needs_rc_description,in_graph_group,in_table_group
,NYC GEOG DIST #23 - BROOKLYN,Kings,33,33230001,332300010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #32 - BROOKLYN,Kings,33,33320001,333200010000,,1,High Need: NYC,false,false
,BEAVER RIVER CSD,Lewis,23,23130104,231301040000,,4,High Need: Rural,false,false
,COPENHAGEN CSD,Lewis,23,23020104,230201040000,,4,High Need: Rural,false,false
,HARRISVILLE CSD,Lewis,23,23030104,230301040000,,5,Average Need,false,false
,LOWVILLE ACADEMY & CSD,Lewis,23,23090104,230901040000,,4,High Need: Rural,false,false
,SOUTH LEWIS CSD,Lewis,23,23110104,231101040000,,4,High Need: Rural,false,false
,AVON CSD,Livingston,24,24010104,240101040000,,5,Average Need,false,false
,CALEDONIA-MUMFORD CSD,Livingston,24,24020104,240201040000,,5,Average Need,false,false
,DALTON-NUNDA CSD (KESHEQUA),Livingston,24,24110104,241101040000,,5,Average Need,false,false
,DANSVILLE CSD,Livingston,24,24100106,241001060000,,4,High Need: Rural,false,false
,GENESEO CSD,Livingston,24,24040104,240401040000,,5,Average Need,false,false
,LIVONIA CSD,Livingston,24,24080106,240801060000,,5,Average Need,false,false
,MT MORRIS CSD,Livingston,24,24090104,240901040000,,4,High Need: Rural,false,false
,YORK CSD,Livingston,24,24170104,241701040000,,5,Average Need,false,false
,BROOKFIELD CSD,Madison,25,25010904,250109040000,,4,High Need: Rural,false,false
,CANASTOTA CSD,Madison,25,25090106,250901060000,,5,Average Need,false,false
,CAZENOVIA CSD,Madison,25,25020106,250201060000,,5,Average Need,false,false
,CHITTENANGO CSD,Madison,25,25160106,251601060000,,5,Average Need,false,false
,DERUYTER CSD,Madison,25,25030104,250301040000,,4,High Need: Rural,false,false
,HAMILTON CSD,Madison,25,25070104,250701040000,,5,Average Need,false,false
,MADISON CSD,Madison,25,25110104,251101040000,,4,High Need: Rural,false,false
,MORRISVILLE-EATON CSD,Madison,25,25040104,250401040000,,4,High Need: Rural,false,false
,ONEIDA CITY SD,Madison,25,25140001,251400010000,,5,Average Need,false,false
,STOCKBRIDGE VALLEY CSD,Madison,25,25150104,251501040000,,5,Average Need,false,false
,BRIGHTON CSD,Monroe,26,26010106,260101060000,,6,Low Need,false,false
,BROCKPORT CSD,Monroe,26,26180106,261801060000,,5,Average Need,false,false
,CHURCHVILLE-CHILI CSD,Monroe,26,26150106,261501060000,,5,Average Need,false,false
,EAST IRONDEQUOIT CSD,Monroe,26,26080106,260801060000,,5,Average Need,false,false
,EAST ROCHESTER UFSD,Monroe,26,26131303,261313030000,,5,Average Need,false,false
,FAIRPORT CSD,Monroe,26,26130106,261301060000,,5,Average Need,false,false
,GATES CHILI CSD,Monroe,26,26040106,260401060000,,5,Average Need,false,false
,GREECE CSD,Monroe,26,26050106,260501060000,,5,Average Need,false,false
,HILTON CSD,Monroe,26,26110106,261101060000,,5,Average Need,false,false
,HONEOYE FALLS-LIMA CSD,Monroe,26,26090106,260901060000,,5,Average Need,false,false
,PENFIELD CSD,Monroe,26,26120106,261201060000,,5,Average Need,false,false
,PITTSFORD CSD,Monroe,26,26140106,261401060000,,6,Low Need,false,false
,ROCHESTER CITY SD,Monroe,26,26160001,261600010000,,2,High Need: Large City (Buffalo/Rochester/Syracuse/Yonkers),false,false
,RUSH-HENRIETTA CSD,Monroe,26,26170106,261701060000,,5,Average Need,false,false
,SPENCERPORT CSD,Monroe,26,26100106,261001060000,,5,Average Need,false,false
,WEBSTER CSD,Monroe,26,26190106,261901060000,,5,Average Need,false,false
,WEST IRONDEQUOIT CSD,Monroe,26,26080306,260803060000,,5,Average Need,false,false
,WHEATLAND-CHILI CSD,Monroe,26,26200104,262001040000,,5,Average Need,false,false
,AMSTERDAM CITY SD,Montgomery,27,27010001,270100010000,,4,High Need: Rural,false,false
,CANAJOHARIE CSD,Montgomery,27,27030104,270301040000,,4,High Need: Rural,false,false
,FONDA-FULTONVILLE CSD,Montgomery,27,27060104,270601040000,,5,Average Need,false,false
,FORT PLAIN CSD,Montgomery,27,27070104,270701040000,,4,High Need: Rural,false,false
,OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CS,Montgomery,27,27120104,271201040000,,4,High Need: Rural,false,false
,BALDWIN UFSD,Nassau,28,28021003,280210030000,,6,Low Need,false,false
,BELLMORE UFSD,Nassau,28,28020702,280207020000,,6,Low Need,false,false
,BELLMORE-MERRICK CENTRAL HS DISTRICT,Nassau,28,28025307,280253070000,,6,Low Need,false,false
,BETHPAGE UFSD,Nassau,28,28052103,280521030000,,6,Low Need,false,false
,CARLE PLACE UFSD,Nassau,28,28041103,280411030000,,6,Low Need,false,false
,EAST MEADOW UFSD,Nassau,28,28020303,280203030000,,6,Low Need,false,false
,EAST ROCKAWAY UFSD,Nassau,28,28021903,280219030000,,5,Average Need,false,false
,EAST WILLISTON UFSD,Nassau,28,28040203,280402030000,,6,Low Need,false,false
,ELMONT UFSD,Nassau,28,28021602,280216020000,,5,Average Need,false,false
,FARMINGDALE UFSD,Nassau,28,28052203,280522030000,,5,Average Need,false,false
,FLORAL PARK-BELLEROSE UFSD,Nassau,28,28022202,280222020000,,6,Low Need,false,false
,FRANKLIN SQUARE UFSD,Nassau,28,28021702,280217020000,,6,Low Need,false,false
,FREEPORT UFSD,Nassau,28,28020903,280209030000,,3,High Need: Urban-Suburban,false,false
,GARDEN CITY UFSD,Nassau,28,28021803,280218030000,,6,Low Need,false,false
,GLEN COVE CITY SD,Nassau,28,28010001,280100010000,,5,Average Need,false,false
,GREAT NECK UFSD,Nassau,28,28040703,280407030000,,6,Low Need,false,false
,HEMPSTEAD UFSD,Nassau,28,28020103,280201030000,,3,High Need: Urban-Suburban,false,false
,HERRICKS UFSD,Nassau,28,28040903,280409030000,,6,Low Need,false,false
,HEWLETT-WOODMERE UFSD,Nassau,28,28021403,280214030000,,6,Low Need,false,false
,HICKSVILLE UFSD,Nassau,28,28051703,280517030000,,5,Average Need,false,false
,ISLAND PARK UFSD,Nassau,28,28023102,280231020000,,5,Average Need,false,false
,ISLAND TREES UFSD,Nassau,28,28022603,280226030000,,5,Average Need,false,false
,JERICHO UFSD,Nassau,28,28051503,280515030000,,6,Low Need,false,false
,LAWRENCE UFSD,Nassau,28,28021503,280215030000,,5,Average Need,false,false
,LEVITTOWN UFSD,Nassau,28,28020503,280205030000,,5,Average Need,false,false
,LOCUST VALLEY CSD,Nassau,28,28050306,280503060000,,6,Low Need,false,false
,LONG BEACH CITY SD,Nassau,28,28030001,280300010000,,5,Average Need,false,false
,LYNBROOK UFSD,Nassau,28,28022003,280220030000,,6,Low Need,false,false
,MALVERNE UFSD,Nassau,28,28021203,280212030000,,5,Average Need,false,false
,MANHASSET UFSD,Nassau,28,28040603,280406030000,,6,Low Need,false,false
,MASSAPEQUA UFSD,Nassau,28,28052303,280523030000,,6,Low Need,false,false
,MERRICK UFSD,Nassau,28,28022502,280225020000,,6,Low Need,false,false
,MINEOLA UFSD,Nassau,28,28041003,280410030000,,6,Low Need,false,false
,NEW HYDE PARK-GARDEN CITY PARK UFSD,Nassau,28,28040502,280405020000,,6,Low Need,false,false
,NORTH BELLMORE UFSD,Nassau,28,28020402,280204020000,,6,Low Need,false,false
,NORTH MERRICK UFSD,Nassau,28,28022902,280229020000,,6,Low Need,false,false
,NORTH SHORE CSD,Nassau,28,28050106,280501060000,,6,Low Need,false,false
,OCEANSIDE UFSD,Nassau,28,28021103,280211030000,,6,Low Need,false,false
,OYSTER BAY-EAST NORWICH CSD,Nassau,28,28050606,280506060000,,6,Low Need,false,false
,PLAINEDGE UFSD,Nassau,28,28051803,280518030000,,6,Low Need,false,false
,PLAINVIEW-OLD BETHPAGE CSD,Nassau,28,28050406,280504060000,,6,Low Need,false,false
,PORT WASHINGTON UFSD,Nassau,28,28040403,280404030000,,6,Low Need,false,false
,ROCKVILLE CENTRE UFSD,Nassau,28,28022103,280221030000,,6,Low Need,false,false
,ROOSEVELT UFSD,Nassau,28,28020803,280208030000,,3,High Need: Urban-Suburban,false,false
,ROSLYN UFSD,Nassau,28,28040303,280403030000,,6,Low Need,false,false
,SEAFORD UFSD,Nassau,28,28020603,280206030000,,6,Low Need,false,false
,SEWANHAKA CENTRAL HS DISTRICT,Nassau,28,28025207,280252070000,,6,Low Need,false,false
,SYOSSET CSD,Nassau,28,28050206,280502060000,,6,Low Need,false,false
,UNIONDALE UFSD,Nassau,28,28020203,280202030000,,3,High Need: Urban-Suburban,false,false
,VALLEY STREAM 13 UFSD,Nassau,28,28021302,280213020000,,5,Average Need,false,false
,VALLEY STREAM 24 UFSD,Nassau,28,28022402,280224020000,,5,Average Need,false,false
,VALLEY STREAM 30 UFSD,Nassau,28,28023002,280230020000,,5,Average Need,false,false
,VALLEY STREAM CENTRAL HS DISTRICT,Nassau,28,28025107,280251070000,,6,Low Need,false,false
,WANTAGH UFSD,Nassau,28,28022303,280223030000,,6,Low Need,false,false
,WEST HEMPSTEAD UFSD,Nassau,28,28022703,280227030000,,5,Average Need,false,false
,WESTBURY UFSD,Nassau,28,28040103,280401030000,,3,High Need: Urban-Suburban,false,false
,NYC GEOG DIST # 1 - MANHATTAN,New York,31,31010001,310100010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 2 - MANHATTAN,New York,31,31020001,310200010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 3 - MANHATTAN,New York,31,31030001,310300010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 4 - MANHATTAN,New York,31,31040001,310400010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 5 - MANHATTAN,New York,31,31050001,310500010000,,1,High Need: NYC,false,false
,NYC GEOG DIST # 6 - MANHATTAN,New York,31,31060001,310600010000,,1,High Need: NYC,false,false
,BARKER CSD,Niagara,40,40130104,401301040000,,5,Average Need,false,false
,LEWISTON-PORTER CSD,Niagara,40,40030106,400301060000,,5,Average Need,false,false
,LOCKPORT CITY SD,Niagara,40,40040001,400400010000,,5,Average Need,false,false
,NEWFANE CSD,Niagara,40,40060106,400601060000,,5,Average Need,false,false
,NIAGARA FALLS CITY SD,Niagara,40,40080001,400800010000,,3,High Need: Urban-Suburban,false,false
,NIAGARA-WHEATFIELD CSD,Niagara,40,40070106,400701060000,,5,Average Need,false,false
,NORTH TONAWANDA CITY SD,Niagara,40,40090001,400900010000,,5,Average Need,false,false
,ROYALTON-HARTLAND CSD,Niagara,40,40120106,401201060000,,5,Average Need,false,false
,STARPOINT CSD,Niagara,40,40100106,401001060000,,5,Average Need,false,false
,WILSON CSD,Niagara,40,40150106,401501060000,,5,Average Need,false,false
,NYC SPEC SCHOOLS - DIST 75,Nyc Central Office,30,30750001,307500010000,,1,High Need: NYC,false,false
,NYC-CHANCELLOR'S OFFICE,Nyc Central Office,30,30000001,300000010000,,1,High Need: NYC,false,false
,ADIRONDACK CSD,Oneida,41,41040106,410401060000,,4,High Need: Rural,false,false
,CAMDEN CSD,Oneida,41,41060104,410601040000,,4,High Need: Rural,false,false
,CLINTON CSD,Oneida,41,41110106,411101060000,,5,Average Need,false,false
,HOLLAND PATENT CSD,Oneida,41,41220106,412201060000,,5,Average Need,false,false
,NEW HARTFORD CSD,Oneida,41,41150106,411501060000,,6,Low Need,false,false
,NY MILLS UFSD,Oneida,41,41150402,411504020000,,5,Average Need,false,false
,ORISKANY CSD,Oneida,41,41290104,412901040000,,5,Average Need,false,false
,REMSEN CSD,Oneida,41,41170104,411701040000,,4,High Need: Rural,false,false
,ROME CITY SD,Oneida,41,41180001,411800010000,,3,High Need: Urban-Suburban,false,false
,SAUQUOIT VALLEY CSD,Oneida,41,41160304,411603040000,,5,Average Need,false,false
,SHERRILL CITY SD,Oneida,41,41200005,412000050000,,5,Average Need,false,false
,UTICA CITY SD,Oneida,41,41230001,412300010000,,3,High Need: Urban-Suburban,false,false
,WATERVILLE CSD,Oneida,41,41190204,411902040000,,5,Average Need,false,false
,WESTMORELAND CSD,Oneida,41,41280104,412801040000,,5,Average Need,false,false
,WHITESBORO CSD,Oneida,41,41290206,412902060000,,5,Average Need,false,false
,BALDWINSVILLE CSD,Onondaga,42,42090106,420901060000,,5,Average Need,false,false
,EAST SYRACUSE MINOA CSD,Onondaga,42,42040106,420401060000,,5,Average Need,false,false
,FABIUS-POMPEY CSD,Onondaga,42,42060104,420601040000,,5,Average Need,false,false
,FAYETTEVILLE-MANLIUS CSD,Onondaga,42,42100106,421001060000,,6,Low Need,false,false
,JAMESVILLE-DEWITT CSD,Onondaga,42,42041106,420411060000,,5,Average Need,false,false
,JORDAN-ELBRIDGE CSD,Onondaga,42,42050106,420501060000,,5,Average Need,false,false
,LAFAYETTE CSD,Onondaga,42,42080704,420807040000,,5,Average Need,false,false
,LIVERPOOL CSD,Onondaga,42,42150106,421501060000,,5,Average Need,false,false
,LYNCOURT UFSD,Onondaga,42,42150402,421504020000,,5,Average Need,false,false
,MARCELLUS CSD,Onondaga,42,42110106,421101060000,,5,Average Need,false,false
,NORTH SYRACUSE CSD,Onondaga,42,42030306,420303060000,,5,Average Need,false,false
,ONONDAGA CSD,Onondaga,42,42120104,421201040000,,5,Average Need,false,false
,SKANEATELES CSD,Onondaga,42,42160106,421601060000,,6,Low Need,false,false
,SOLVAY UFSD,Onondaga,42,42070203,420702030000,,3,High Need: Urban-Suburban,false,false
,SYRACUSE CITY SD,Onondaga,42,42180001,421800010000,,2,High Need: Large City (Buffalo/Rochester/Syracuse/Yonkers),false,false
,TULLY CSD,Onondaga,42,42190204,421902040000,,5,Average Need,false,false
,WEST GENESEE CSD,Onondaga,42,42010106,420101060000,,5,Average Need,false,false
,WESTHILL CSD,Onondaga,42,42070106,420701060000,,5,Average Need,false,false
,CANANDAIGUA CITY SD,Ontario,43,43030005,430300050000,,5,Average Need,false,false
,EAST BLOOMFIELD CSD,Ontario,43,43050104,430501040000,,5,Average Need,false,false
,GENEVA CITY SD,Ontario,43,43070001,430700010000,,4,High Need: Rural,false,false
,GORHAM-MIDDLESEX CSD (MARCUS WHITMAN,Ontario,43,43090106,430901060000,,5,Average Need,false,false
,HONEOYE CSD,Ontario,43,43140104,431401040000,,5,Average Need,false,false
,MANCHESTER-SHORTSVILLE CSD (RED JACK,Ontario,43,43110104,431101040000,,5,Average Need,false,false
,NAPLES CSD,Ontario,43,43120104,431201040000,,5,Average Need,false,false
,PHELPS-CLIFTON SPRINGS CSD,Ontario,43,43130106,431301060000,,5,Average Need,false,false
,VICTOR CSD,Ontario,43,43170106,431701060000,,5,Average Need,false,false
,CHESTER UFSD,Orange,44,44020102,440201020000,,5,Average Need,false,false
,CORNWALL CSD,Orange,44,44030106,440301060000,,5,Average Need,false,false
,FLORIDA UFSD,Orange,44,44211502,442115020000,,5,Average Need,false,false
,GOSHEN CSD,Orange,44,44060104,440601040000,,5,Average Need,false,false
,GREENWOOD LAKE UFSD,Orange,44,44211102,442111020000,,5,Average Need,false,false
,HIGHLAND FALLS CSD,Orange,44,44090104,440901040000,,5,Average Need,false,false
,KIRYAS JOEL VILLAGE UFSD,Orange,44,44120202,441202020000,,3,High Need: Urban-Suburban,false,false
,MIDDLETOWN CITY SD,Orange,44,44100001,441000010000,,3,High Need: Urban-Suburban,false,false
,MINISINK VALLEY CSD,Orange,44,44110104,441101040000,,5,Average Need,false,false
,MONROE-WOODBURY CSD,Orange,44,44120106,441201060000,,5,Average Need,false,false
,NEWBURGH CITY SD,Orange,44,44160001,441600010000,,3,High Need: Urban-Suburban,false,false
,PINE BUSH CSD,Orange,44,44040106,440401060000,,5,Average Need,false,false
,PORT JERVIS CITY SD,Orange,44,44180005,441800050000,,4,High Need: Rural,false,false
,TUXEDO UFSD,Orange,44,44190302,441903020000,,6,Low Need,false,false
,VALLEY CSD (MONTGOMERY),Orange,44,44130106,441301060000,,5,Average Need,false,false
,WARWICK VALLEY CSD,Orange,44,44210106,442101060000,,6,Low Need,false,false
,WASHINGTONVILLE CSD,Orange,44,44010206,440102060000,,5,Average Need,false,false
,ALBION CSD,Orleans,45,45010106,450101060000,,4,High Need: Rural,false,false
,HOLLEY CSD,Orleans,45,45070404,450704040000,,5,Average Need,false,false
,KENDALL CSD,Orleans,45,45060704,450607040000,,5,Average Need,false,false
,LYNDONVILLE CSD,Orleans,45,45100104,451001040000,,5,Average Need,false,false
,MEDINA CSD,Orleans,45,45080106,450801060000,,4,High Need: Rural,false,false
,ALTMAR-PARISH-WILLIAMSTOWN CSD,Oswego,46,46010204,460102040000,,4,High Need: Rural,false,false
,CENTRAL SQUARE CSD,Oswego,46,46080106,460801060000,,5,Average Need,false,false
,FULTON CITY SD,Oswego,46,46050001,460500010000,,3,High Need: Urban-Suburban,false,false
,HANNIBAL CSD,Oswego,46,46070104,460701040000,,4,High Need: Rural,false,false
,MEXICO CSD,Oswego,46,46090106,460901060000,,5,Average Need,false,false
,OSWEGO CITY SD,Oswego,46,46130001,461300010000,,5,Average Need,false,false
,PHOENIX CSD,Oswego,46,46200106,462001060000,,5,Average Need,false,false
,PULASKI CSD,Oswego,46,46180104,461801040000,,4,High Need: Rural,false,false
,SANDY CREEK CSD,Oswego,46,46190104,461901040000,,4,High Need: Rural,false,false
,CHERRY VALLEY-SPRINGFIELD CSD,Otsego,47,47220204,472202040000,,5,Average Need,false,false
,COOPERSTOWN CSD,Otsego,47,47170104,471701040000,,5,Average Need,false,false
,EDMESTON CSD,Otsego,47,47050104,470501040000,,4,High Need: Rural,false,false
,GILBERTSVILLE-MOUNT UPTON CSD,Otsego,47,47020204,470202040000,,4,High Need: Rural,false,false
,LAURENS CSD,Otsego,47,47080104,470801040000,,4,High Need: Rural,false,false
,MILFORD CSD,Otsego,47,47110104,471101040000,,4,High Need: Rural,false,false
,MORRIS CSD,Otsego,47,47120104,471201040000,,4,High Need: Rural,false,false
,ONEONTA CITY SD,Otsego,47,47140001,471400010000,,5,Average Need,false,false
,OTEGO-UNADILLA CSD,Otsego,47,47160104,471601040000,,4,High Need: Rural,false,false
,RICHFIELD SPRINGS CSD,Otsego,47,47200104,472001040000,,4,High Need: Rural,false,false
,SCHENEVUS CSD,Otsego,47,47090104,470901040000,,5,Average Need,false,false
,WORCESTER CSD,Otsego,47,47250604,472506040000,,5,Average Need,false,false
,BREWSTER CSD,Putnam,48,48060106,480601060000,,6,Low Need,false,false
,CARMEL CSD,Putnam,48,48010206,480102060000,,5,Average Need,false,false
,GARRISON UFSD,Putnam,48,48040402,480404020000,,6,Low Need,false,false
,HALDANE CSD,Putnam,48,48040104,480401040000,,6,Low Need,false,false
,MAHOPAC CSD,Putnam,48,48010106,480101060000,,6,Low Need,false,false
,PUTNAM VALLEY CSD,Putnam,48,48050304,480503040000,,6,Low Need,false,false
,NYC GEOG DIST #24 - QUEENS,Queens,34,34240001,342400010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #25 - QUEENS,Queens,34,34250001,342500010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #26 - QUEENS,Queens,34,34260001,342600010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #27 - QUEENS,Queens,34,34270001,342700010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #28 - QUEENS,Queens,34,34280001,342800010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #29 - QUEENS,Queens,34,34290001,342900010000,,1,High Need: NYC,false,false
,NYC GEOG DIST #30 - QUEENS,Queens,34,34300001,343000010000,,1,High Need: NYC,false,false
,AVERILL PARK CSD,Rensselaer,49,49130206,491302060000,,5,Average Need,false,false
,BERLIN CSD,Rensselaer,49,49010104,490101040000,,5,Average Need,false,false
,BRUNSWICK CSD (BRITTONKILL),Rensselaer,49,49020204,490202040000,,5,Average Need,false,false
,EAST GREENBUSH CSD,Rensselaer,49,49030106,490301060000,,5,Average Need,false,false
,HOOSIC VALLEY CSD,Rensselaer,49,49140104,491401040000,,5,Average Need,false,false
Hoosick Falls,HOOSICK FALLS CSD,Rensselaer,49,49050106,490501060000,,5,Average Need,true,true
,LANSINGBURGH CSD,Rensselaer,49,49060106,490601060000,,3,High Need: Urban-Suburban,false,false
,NORTH GREENBUSH COMN SD (WILLIAMS),Rensselaer,49,49080108,490801080000,,5,Average Need,false,false
,RENSSELAER CITY SD,Rensselaer,49,49120001,491200010000,,3,High Need: Urban-Suburban,false,false
,SCHODACK CSD,Rensselaer,49,49150104,491501040000,,5,Average Need,false,false
,TROY CITY SD,Rensselaer,49,49170001,491700010000,,3,High Need: Urban-Suburban,false,false
,WYNANTSKILL UFSD,Rensselaer,49,49080402,490804020000,,5,Average Need,false,false
,NYC GEOG DIST #31 - STATEN ISLAND,Richmond,35,35310001,353100010000,,1,High Need: NYC,false,false
,CLARKSTOWN CSD,Rockland,50,50010106,500101060000,,6,Low Need,false,false
,EAST RAMAPO CSD (SPRING VALLEY),Rockland,50,50040206,500402060000,,3,High Need: Urban-Suburban,false,false
,HAVERSTRAW-STONY POINT CSD (NORTH RO,Rockland,50,50020106,500201060000,,5,Average Need,false,false
,NANUET UFSD,Rockland,50,50010803,500108030000,,6,Low Need,false,false
,NYACK UFSD,Rockland,50,50030403,500304030000,,5,Average Need,false,false
,PEARL RIVER UFSD,Rockland,50,50030803,500308030000,,6,Low Need,false,false
,SOUTH ORANGETOWN CSD,Rockland,50,50030106,500301060000,,6,Low Need,false,false
,SUFFERN CSD,Rockland,50,50040106,500401060000,,6,Low Need,false,false
