short_name,district_name,county_name,county_cd,nysed_district_cd,beds_entity_cd,nces_leaid,needs_rc_category,needs_rc_description,in_graph_group,in_table_group
,BRASHER FALLS CSD,Saint Lawrence,51,51010104,510101040000,,4,High Need: Rural,false,false
,CANTON CSD,Saint Lawrence,51,51020106,510201060000,,5,Average Need,false,false
,CLIFTON-FINE CSD,Saint Lawrence,51,51040104,510401040000,,4,High Need: Rural,false,false
,COLTON-PIERREPONT CSD,Saint Lawrence,51,51050104,510501040000,,5,Average Need,false,false
,EDWARDS-KNOX CSD,Saint Lawrence,51,51310204,513102040000,,4,High Need: Rural,false,false
,GOUVERNEUR CSD,Saint Lawrence,51,51110106,511101060000,,4,High Need: Rural,false,false
,HAMMOND CSD,Saint Lawrence,51,51120104,511201040000,,4,High Need: Rural,false,false
,HERMON-DEKALB CSD,Saint Lawrence,51,51130104,511301040000,,4,High Need: Rural,false,false
,HEUVELTON CSD,Saint Lawrence,51,51240404,512404040000,,4,High Need: Rural,false,false
,LISBON CSD,Saint Lawrence,51,51160204,511602040000,,4,High Need: Rural,false,false
,MADRID-WADDINGTON CSD,Saint Lawrence,51,51190104,511901040000,,5,Average Need,false,false
,MASSENA CSD,Saint Lawrence,51,51200106,512001060000,,4,High Need: Rural,false,false
,MORRISTOWN CSD,Saint Lawrence,51,51210104,512101040000,,4,High Need: Rural,false,false
,NORWOOD-NORFOLK CSD,Saint Lawrence,51,51220104,512201040000,,4,High Need: Rural,false,false
,OGDENSBURG CITY SD,Saint Lawrence,51,51230001,512300010000,,4,High Need: Rural,false,false
,PARISHVILLE-HOPKINTON CSD,Saint Lawrence,51,51250104,512501040000,,4,High Need: Rural,false,false
,POTSDAM CSD,Saint Lawrence,51,51290206,512902060000,,5,Average Need,false,false
,BALLSTON SPA CSD,Saratoga,52,52130106,521301060000,,5,Average Need,false,false
,BURNT HILLS-BALLSTON LAKE CSD,Saratoga,52,52010106,520101060000,,6,Low Need,false,false
,CORINTH CSD,Saratoga,52,52040104,520401040000,,5,Average Need,false,false
,EDINBURG COMMON SD,Saratoga,52,52060108,520601080000,,5,Average Need,false,false
,GALWAY CSD,Saratoga,52,52070104,520701040000,,5,Average Need,false,false
,MECHANICVILLE CITY SD,Saratoga,52,52120005,521200050000,,5,Average Need,false,false
,SARATOGA SPRINGS CITY SD,Saratoga,52,52180001,521800010000,,5,Average Need,false,false
Schuylerville,SCHUYLERVILLE CSD,Saratoga,52,52170104,521701040000,,5,Average Need,true,true
,SHENENDEHOWA CSD,Saratoga,52,52030206,520302060000,,5,Average Need,false,false
,SOUTH GLENS FALLS CSD,Saratoga,52,52140104,521401040000,,5,Average Need,false,false
,STILLWATER CSD,Saratoga,52,52200104,522001040000,,5,Average Need,false,false
,WATERFORD-HALFMOON UFSD,Saratoga,52,52210103,522101030000,,5,Average Need,false,false
,DUANESBURG CSD,Schenectady,53,53010104,530101040000,,5,Average Need,false,false
,NISKAYUNA CSD,Schenectady,53,53030106,530301060000,,6,Low Need,false,false
,ROTTERDAM-MOHONASEN CSD,Schenectady,53,53051506,530515060000,,5,Average Need,false,false
,SCHALMONT CSD,Schenectady,53,53050106,530501060000,,5,Average Need,false,false
,SCHENECTADY CITY SD,Schenectady,53,53060001,530600010000,,3,High Need: Urban-Suburban,false,false
,SCOTIA-GLENVILLE CSD,Schenectady,53,53020206,530202060000,,5,Average Need,false,false
,COBLESKILL-RICHMONDVILLE CSD,Schoharie,54,54110206,541102060000,,5,Average Need,false,false
,GILBOA-CONESVILLE CSD,Schoharie,54,54080104,540801040000,,5,Average Need,false,false
,JEFFERSON CSD,Schoharie,54,54090104,540901040000,,4,High Need: Rural,false,false
,MIDDLEBURGH CSD,Schoharie,54,54100104,541001040000,,5,Average Need,false,false
,SCHOHARIE CSD,Schoharie,54,54120104,541201040000,,5,Average Need,false,false
,SHARON SPRINGS CSD,Schoharie,54,54140104,541401040000,,5,Average Need,false,false
,ODESSA-MONTOUR CSD,Schuyler,55,55010104,550101040000,,4,High Need: Rural,false,false
,WATKINS GLEN CSD,Schuyler,55,55030106,550301060000,,5,Average Need,false,false
,ROMULUS CSD,Seneca,56,56060304,560603040000,,4,High Need: Rural,false,false
,SENECA FALLS CSD,Seneca,56,56070106,560701060000,,5,Average Need,false,false
,SOUTH SENECA CSD,Seneca,56,56050104,560501040000,,4,High Need: Rural,false,false
,WATERLOO CSD,Seneca,56,56100606,561006060000,,4,High Need: Rural,false,false
,ADDISON CSD,Steuben,57,57010104,570101040000,,4,High Need: Rural,false,false
,ARKPORT CSD,Steuben,57,57190104,571901040000,,5,Average Need,false,false
,AVOCA CSD,Steuben,57,57020104,570201040000,,4,High Need: Rural,false,false
,BATH CSD,Steuben,57,57030206,570302060000,,4,High Need: Rural,false,false
,BRADFORD CSD,Steuben,57,57040104,570401040000,,4,High Need: Rural,false,false
,CAMPBELL-SAVONA CSD,Steuben,57,57060304,570603040000,,4,High Need: Rural,false,false
,CANISTEO-GREENWOOD CSD,Steuben,57,57150206,571502060000,,4,High Need: Rural,false,false
,CORNING CITY SD,Steuben,57,57100001,571000010000,,5,Average Need,false,false
,HAMMONDSPORT CSD,Steuben,57,57290104,572901040000,,5,Average Need,false,false
,HORNELL CITY SD,Steuben,57,57180001,571800010000,,4,High Need: Rural,false,false
,JASPER-TROUPSBURG CSD,Steuben,57,57270204,572702040000,,4,High Need: Rural,false,false
,PRATTSBURGH CSD,Steuben,57,57230104,572301040000,,4,High Need: Rural,false,false
,WAYLAND-COHOCTON CSD,Steuben,57,57300204,573002040000,,4,High Need: Rural,false,false
,AMAGANSETT UFSD,Suffolk,58,58030302,580303020000,,6,Low Need,false,false
,AMITYVILLE UFSD,Suffolk,58,58010603,580106030000,,3,High Need: Urban-Suburban,false,false
,BABYLON UFSD,Suffolk,58,58010103,580101030000,,6,Low Need,false,false
,BAY SHORE UFSD,Suffolk,58,58050103,580501030000,,5,Average Need,false,false
,BAYPORT-BLUE POINT UFSD,Suffolk,58,58050502,580505020000,,6,Low Need,false,false
,BRENTWOOD UFSD,Suffolk,58,58051203,580512030000,,3,High Need: Urban-Suburban,false,false
,BRIDGEHAMPTON UFSD,Suffolk,58,58090902,580909020000,,6,Low Need,false,false
,BROOKHAVEN-COMSEWOGUE UFSD,Suffolk,58,58020302,580203020000,,5,Average Need,false,false
,CENTER MORICHES UFSD,Suffolk,58,58023302,580233020000,,5,Average Need,false,false
,CENTRAL ISLIP UFSD,Suffolk,58,58051303,580513030000,,3,High Need: Urban-Suburban,false,false
,COLD SPRING HARBOR CSD,Suffolk,58,58040206,580402060000,,6,Low Need,false,false
,COMMACK UFSD,Suffolk,58,58041003,580410030000,,6,Low Need,false,false
,CONNETQUOT CSD,Suffolk,58,58050706,580507060000,,5,Average Need,false,false
,COPIAGUE UFSD,Suffolk,58,58010503,580105030000,,3,High Need: Urban-Suburban,false,false
,DEER PARK UFSD,Suffolk,58,58010703,580107030000,,5,Average Need,false,false
,EAST HAMPTON UFSD,Suffolk,58,58030102,580301020000,,6,Low Need,false,false
,EAST ISLIP UFSD,Suffolk,58,58050303,580503030000,,5,Average Need,false,false
,EAST MORICHES UFSD,Suffolk,58,58023402,580234020000,,6,Low Need,false,false
,EAST QUOGUE UFSD,Suffolk,58,58091702,580917020000,,6,Low Need,false,false
,EASTPORT-SOUTH MANOR CSD,Suffolk,58,58091206,580912060000,,6,Low Need,false,false
,ELWOOD UFSD,Suffolk,58,58040102,580401020000,,5,Average Need,false,false
,FIRE ISLAND UFSD,Suffolk,58,58051402,580514020000,,6,Low Need,false,false
,FISHERS ISLAND UFSD,Suffolk,58,58100402,581004020000,,6,Low Need,false,false
,GREENPORT UFSD,Suffolk,58,58101002,581010020000,,5,Average Need,false,false
,HALF HOLLOW HILLS CSD,Suffolk,58,58040506,580405060000,,6,Low Need,false,false
,HAMPTON BAYS UFSD,Suffolk,58,58090502,580905020000,,5,Average Need,false,false
,HARBORFIELDS CSD,Suffolk,58,58040606,580406060000,,6,Low Need,false,false
,HAUPPAUGE UFSD,Suffolk,58,58050603,580506030000,,6,Low Need,false,false
,HUNTINGTON UFSD,Suffolk,58,58040303,580403030000,,5,Average Need,false,false
,ISLIP UFSD,Suffolk,58,58050202,580502020000,,5,Average Need,false,false
,KINGS PARK CSD,Suffolk,58,58080506,580805060000,,6,Low Need,false,false
,LINDENHURST UFSD,Suffolk,58,58010403,580104030000,,5,Average Need,false,false
,LITTLE FLOWER UFSD,Suffolk,58,58060302,580603020000,,5,Average Need,false,false
,LONGWOOD CSD,Suffolk,58,58021206,580212060000,,5,Average Need,false,false
,MATTITUCK-CUTCHOGUE UFSD,Suffolk,58,58101202,581012020000,,6,Low Need,false,false
,MIDDLE COUNTRY CSD,Suffolk,58,58021106,580211060000,,5,Average Need,false,false
,MILLER PLACE UFSD,Suffolk,58,58020802,580208020000,,6,Low Need,false,false
,MONTAUK UFSD,Suffolk,58,58030602,580306020000,,6,Low Need,false,false
,MT SINAI UFSD,Suffolk,58,58020702,580207020000,,6,Low Need,false,false
,NEW SUFFOLK COMN SD,Suffolk,58,58101508,581015080000,,5,Average Need,false,false
,NORTH BABYLON UFSD,Suffolk,58,58010303,580103030000,,5,Average Need,false,false
,NORTHPORT-EAST NORTHPORT UFSD,Suffolk,58,58040403,580404030000,,6,Low Need,false,false
,OYSTERPONDS UFSD,Suffolk,58,58100202,581002020000,,6,Low Need,false,false
,PATCHOGUE-MEDFORD UFSD,Suffolk,58,58022403,580224030000,,5,Average Need,false,false
,PORT JEFFERSON UFSD,Suffolk,58,58020602,580206020000,,6,Low Need,false,false
,QUOGUE UFSD,Suffolk,58,58090302,580903020000,,6,Low Need,false,false
,REMSENBURG-SPEONK UFSD,Suffolk,58,58090102,580901020000,,6,Low Need,false,false
,RIVERHEAD CSD,Suffolk,58,58060204,580602040000,,5,Average Need,false,false
,ROCKY POINT UFSD,Suffolk,58,58020902,580209020000,,5,Average Need,false,false
,SACHEM CSD,Suffolk,58,58020506,580205060000,,5,Average Need,false,false
,SAG HARBOR UFSD,Suffolk,58,58030502,580305020000,,6,Low Need,false,false
,SAGAPONACK COMN SD,Suffolk,58,58091008,580910080000,,5,Average Need,false,false
,SAYVILLE UFSD,Suffolk,58,58050403,580504030000,,6,Low Need,false,false
,SHELTER ISLAND UFSD,Suffolk,58,58070102,580701020000,,6,Low Need,false,false
,SHOREHAM-WADING RIVER CSD,Suffolk,58,58060104,580601040000,,6,Low Need,false,false
,SMITHTOWN CSD,Suffolk,58,58080106,580801060000,,6,Low Need,false,false
,SOUTH COUNTRY CSD,Suffolk,58,58023506,580235060000,,5,Average Need,false,false
,SOUTH HUNTINGTON UFSD,Suffolk,58,58041303,580413030000,,5,Average Need,false,false
,SOUTHAMPTON UFSD,Suffolk,58,58090603,580906030000,,6,Low Need,false,false
,SOUTHOLD UFSD,Suffolk,58,58100502,581005020000,,6,Low Need,false,false
,SPRINGS UFSD,Suffolk,58,58030402,580304020000,,5,Average Need,false,false
,THREE VILLAGE CSD,Suffolk,58,58020106,580201060000,,6,Low Need,false,false
,TUCKAHOE COMMON SD,Suffolk,58,58091308,580913080000,,6,Low Need,false,false
,WAINSCOTT COMN SD,Suffolk,58,58030208,580302080000,,5,Average Need,false,false
,WEST BABYLON UFSD,Suffolk,58,58010203,580102030000,,5,Average Need,false,false
,WEST ISLIP UFSD,Suffolk,58,58050903,580509030000,,6,Low Need,false,false
,WESTHAMPTON BEACH UFSD,Suffolk,58,58090202,580902020000,,6,Low Need,false,false
,WILLIAM FLOYD UFSD,Suffolk,58,58023203,580232030000,,5,Average Need,false,false
,WYANDANCH UFSD,Suffolk,58,58010902,580109020000,,3,High Need: Urban-Suburban,false,false
,ELDRED CSD,Sullivan,59,59080104,590801040000,,5,Average Need,false,false
,FALLSBURG CSD,Sullivan,59,59050106,590501060000,,4,High Need: Rural,false,false
,LIBERTY CSD,Sullivan,59,59090106,590901060000,,4,High Need: Rural,false,false
,LIVINGSTON MANOR CSD,Sullivan,59,59130204,591302040000,,4,High Need: Rural,false,false
,MONTICELLO CSD,Sullivan,59,59140106,591401060000,,4,High Need: Rural,false,false
,ROSCOE CSD,Sullivan,59,59130104,591301040000,,5,Average Need,false,false
,SULLIVAN WEST CSD,Sullivan,59,59150204,591502040000,,5,Average Need,false,false
,TRI-VALLEY CSD,Sullivan,59,59120104,591201040000,,5,Average Need,false,false
,CANDOR CSD,Tioga,60,60030104,600301040000,,4,High Need: Rural,false,false
,NEWARK VALLEY CSD,Tioga,60,60040204,600402040000,,5,Average Need,false,false
,OWEGO-APALACHIN CSD,Tioga,60,60060106,600601060000,,5,Average Need,false,false
,SPENCER-VAN ETTEN CSD,Tioga,60,60080104,600801040000,,4,High Need: Rural,false,false
,TIOGA CSD,Tioga,60,60090304,600903040000,,4,High Need: Rural,false,false
,WAVERLY CSD,Tioga,60,60010106,600101060000,,4,High Need: Rural,false,false
,DRYDEN CSD,Tompkins,61,61030106,610301060000,,5,Average Need,false,false
,GEORGE JUNIOR REPUBLIC UFSD,Tompkins,61,61032702,610327020000,,5,Average Need,false,false
,GROTON CSD,Tompkins,61,61050104,610501040000,,5,Average Need,false,false
,ITHACA CITY SD,Tompkins,61,61060001,610600010000,,5,Average Need,false,false
,LANSING CSD,Tompkins,61,61080104,610801040000,,5,Average Need,false,false
,NEWFIELD CSD,Tompkins,61,61090104,610901040000,,4,High Need: Rural,false,false
,TRUMANSBURG CSD,Tompkins,61,61100104,611001040000,,5,Average Need,false,false
,,Ulster,62,62020202,620202020000,,5,Average Need,false,false
,ELLENVILLE CSD,Ulster,62,62200206,622002060000,,4,High Need: Rural,false,false
,HIGHLAND CSD,Ulster,62,62080304,620803040000,,5,Average Need,false,false
,KINGSTON CITY SD,Ulster,62,62060001,620600010000,,5,Average Need,false,false
,MARLBORO CSD,Ulster,62,62100106,621001060000,,5,Average Need,false,false
,NEW PALTZ CSD,Ulster,62,62110106,621101060000,,5,Average Need,false,false
,ONTEORA CSD,Ulster,62,62120106,621201060000,,5,Average Need,false,false
,RONDOUT VALLEY CSD,Ulster,62,62090106,620901060000,,5,Average Need,false,false
,SAUGERTIES CSD,Ulster,62,62160106,621601060000,,5,Average Need,false,false
,WALLKILL CSD,Ulster,62,62180106,621801060000,,5,Average Need,false,false
,BOLTON CSD,Warren,63,63010104,630101040000,,6,Low Need,false,false
,GLENS FALLS CITY SD,Warren,63,63030001,630300010000,,5,Average Need,false,false
,GLENS FALLS COMN SD,Warren,63,63091808,630918080000,,3,High Need: Urban-Suburban,false,false
,HADLEY-LUZERNE CSD,Warren,63,63080104,630801040000,,4,High Need: Rural,false,false
,JOHNSBURG CSD,Warren,63,63060104,630601040000,,5,Average Need,false,false
,LAKE GEORGE CSD,Warren,63,63070104,630701040000,,5,Average Need,false,false
,NORTH WARREN CSD,Warren,63,63020204,630202040000,,5,Average Need,false,false
,QUEENSBURY UFSD,Warren,63,63090203,630902030000,,5,Average Need,false,false
,WARRENSBURG CSD,Warren,63,63120104,631201040000,,5,Average Need,false,false
Argyle,ARGYLE CSD,Washington,64,64010104,640101040000,,5,Average Need,false,true
Cambridge,CAMBRIDGE CSD,Washington,64,64161004,641610040000,,5,Average Need,true,true
Fort Ann,FORT ANN CSD,Washington,64,64050204,640502040000,,5,Average Need,false,true
Fort Edward,FORT EDWARD UFSD,Washington,64,64060102,640601020000,,5,Average Need,false,true
Granville,GRANVILLE CSD,Washington,64,64070104,640701040000,,4,High Need: Rural,false,true
Greenwich,GREENWICH CSD,Washington,64,64080104,640801040000,,5,Average Need,true,true
Hartford,HARTFORD CSD,Washington,64,64100104,641001040000,,5,Average Need,false,true
Hudson Falls,HUDSON FALLS CSD,Washington,64,64130106,641301060000,,4,High Need: Rural,false,true
,PUTNAM CSD,Washington,64,64140104,641401040000,,4,High Need: Rural,false,false
Salem,SALEM CSD,Washington,64,64150104,641501040000,,5,Average Need,true,true
Whitehall,WHITEHALL CSD,Washington,64,64170106,641701060000,,4,High Need: Rural,false,true
,CLYDE-SAVANNAH CSD,Wayne,65,65030104,650301040000,,4,High Need: Rural,false,false
,GANANDA CSD,Wayne,65,65090204,650902040000,,5,Average Need,false,false
,LYONS CSD,Wayne,65,65050104,650501040000,,4,High Need: Rural,false,false
,MARION CSD,Wayne,65,65070104,650701040000,,5,Average Need,false,false
,NEWARK CSD,Wayne,65,65010106,650101060000,,4,High Need: Rural,false,false
,NORTH ROSE-WOLCOTT CSD,Wayne,65,65150106,651501060000,,4,High Need: Rural,false,false
,PALMYRA-MACEDON CSD,Wayne,65,65090106,650901060000,,5,Average Need,false,false
,RED CREEK CSD,Wayne,65,65150304,651503040000,,4,High Need: Rural,false,false
,SODUS CSD,Wayne,65,65120106,651201060000,,4,High Need: Rural,false,false
,WAYNE CSD,Wayne,65,65080106,650801060000,,5,Average Need,false,false
,WILLIAMSON CSD,Wayne,65,65140204,651402040000,,5,Average Need,false,false
,ARDSLEY UFSD,Westchester,66,66040503,660405030000,,6,Low Need,false,false
,BEDFORD CSD,Westchester,66,66010206,660102060000,,6,Low Need,false,false
,BLIND BROOK-RYE UFSD,Westchester,66,66190502,661905020000,,6,Low Need,false,false
,BRIARCLIFF MANOR UFSD,Westchester,66,66140202,661402020000,,6,Low Need,false,false
,BRONXVILLE UFSD,Westchester,66,66030303,660303030000,,6,Low Need,false,false
,BYRAM HILLS CSD,Westchester,66,66120106,661201060000,,6,Low Need,false,false
,CHAPPAQUA CSD,Westchester,66,66100406,661004060000,,6,Low Need,false,false
,CROTON-HARMON UFSD,Westchester,66,66020203,660202030000,,6,Low Need,false,false
,DOBBS FERRY UFSD,Westchester,66,66040303,660403030000,,6,Low Need,false,false
,EASTCHESTER UFSD,Westchester,66,66030103,660301030000,,6,Low Need,false,false
,EDGEMONT UFSD,Westchester,66,66040603,660406030000,,6,Low Need,false,false
,ELMSFORD UFSD,Westchester,66,66040902,660409020000,,5,Average Need,false,false
,GREENBURGH CSD,Westchester,66,66040706,660407060000,,5,Average Need,false,false
,GREENBURGH ELEVEN UFSD,Westchester,66,66041102,660411020000,,5,Average Need,false,false
,GREENBURGH-GRAHAM UFSD,Westchester,66,66041002,660410020000,,5,Average Need,false,false
,GREENBURGH-NORTH CASTLE UFSD,Westchester,66,66041202,660412020000,,5,Average Need,false,false
,HARRISON CSD,Westchester,66,66050106,660501060000,,6,Low Need,false,false
,HASTINGS-ON-HUDSON UFSD,Westchester,66,66040403,660404030000,,6,Low Need,false,false
,HAWTHORNE-CEDAR KNOLLS UFSD,Westchester,66,66080302,660803020000,,5,Average Need,false,false
,HENDRICK HUDSON CSD,Westchester,66,66020306,660203060000,,6,Low Need,false,false
,IRVINGTON UFSD,Westchester,66,66040202,660402020000,,6,Low Need,false,false
,KATONAH-LEWISBORO UFSD,Westchester,66,66010103,660101030000,,6,Low Need,false,false
,LAKELAND CSD,Westchester,66,66240106,662401060000,,5,Average Need,false,false
,MAMARONECK UFSD,Westchester,66,66070103,660701030000,,6,Low Need,false,false
,MT PLEASANT CSD,Westchester,66,66080106,660801060000,,6,Low Need,false,false
,MT PLEASANT-BLYTHEDALE UFSD,Westchester,66,66080602,660806020000,,5,Average Need,false,false
,MT PLEASANT-COTTAGE UFSD,Westchester,66,66080402,660804020000,,5,Average Need,false,false
,MT VERNON SCHOOL DISTRICT,Westchester,66,66090001,660900010000,,3,High Need: Urban-Suburban,false,false
,NEW ROCHELLE CITY SD,Westchester,66,66110001,661100010000,,5,Average Need,false,false
,NORTH SALEM CSD,Westchester,66,66130104,661301040000,,6,Low Need,false,false
,OSSINING UFSD,Westchester,66,66140103,661401030000,,5,Average Need,false,false
,PEEKSKILL CITY SD,Westchester,66,66150001,661500010000,,3,High Need: Urban-Suburban,false,false
,PELHAM UFSD,Westchester,66,66160103,661601030000,,6,Low Need,false,false
,PLEASANTVILLE UFSD,Westchester,66,66080903,660809030000,,6,Low Need,false,false
,POCANTICO HILLS CSD,Westchester,66,66080204,660802040000,,6,Low Need,false,false
,PORT CHESTER-RYE UFSD,Westchester,66,66190403,661904030000,,3,High Need: Urban-Suburban,false,false
,RYE CITY SD,Westchester,66,66180001,661800010000,,6,Low Need,false,false
,RYE NECK UFSD,Westchester,66,66190103,661901030000,,6,Low Need,false,false
,SCARSDALE UFSD,Westchester,66,66200103,662001030000,,6,Low Need,false,false
,SOMERS CSD,Westchester,66,66210106,662101060000,,6,Low Need,false,false
,TUCKAHOE UFSD,Westchester,66,66030203,660302030000,,6,Low Need,false,false
,UFSD-TARRYTOWNS,Westchester,66,66040103,660401030000,,5,Average Need,false,false
,VALHALLA UFSD,Westchester,66,66080503,660805030000,,6,Low Need,false,false
,WHITE PLAINS CITY SD,Westchester,66,66220001,662200010000,,5,Average Need,false,false
,YONKERS CITY SD,Westchester,66,66230001,662300010000,,2,High Need: Large City (Buffalo/Rochester/Syracuse/Yonkers),false,false
,YORKTOWN CSD,Westchester,66,66240206,662402060000,,6,Low Need,false,false
,ATTICA CSD,Wyoming,67,67020106,670201060000,,5,Average Need,false,false
,LETCHWORTH CSD,Wyoming,67,67040104,670401040000,,5,Average Need,false,false
,PERRY CSD,Wyoming,67,67120106,671201060000,,5,Average Need,false,false
,WARSAW CSD,Wyoming,67,67150104,671501040000,,5,Average Need,false,false
,WYOMING CSD,Wyoming,67,67100204,671002040000,,5,Average Need,false,false
,DUNDEE CSD,Yates,68,68080104,680801040000,,4,High Need: Rural,false,false
,PENN YAN CSD,Yates,68,68060106,680601060000,,4,High Need: Rural,false,false
